starttime	seconds	ctime	dtime	ttime	wait
Fri May 13 16:46:32 2016	1463179592	48	2	50	1
Fri May 13 16:46:27 2016	1463179587	49	1	50	1
Fri May 13 16:46:29 2016	1463179589	48	1	50	1
Fri May 13 16:46:30 2016	1463179590	48	1	50	1
Fri May 13 16:46:26 2016	1463179586	48	1	50	1
Fri May 13 16:46:31 2016	1463179591	48	1	50	1
Fri May 13 16:46:32 2016	1463179592	48	2	50	2
Fri May 13 16:46:31 2016	1463179591	48	1	50	1
Fri May 13 16:46:29 2016	1463179589	49	1	50	1
Fri May 13 16:46:30 2016	1463179590	49	1	50	1
Fri May 13 16:46:29 2016	1463179589	48	1	50	1
Fri May 13 16:46:28 2016	1463179588	48	1	50	1
Fri May 13 16:46:29 2016	1463179589	46	3	50	3
Fri May 13 16:46:31 2016	1463179591	49	1	50	1
Fri May 13 16:46:32 2016	1463179592	46	3	50	2
Fri May 13 16:46:28 2016	1463179588	49	1	50	1
Fri May 13 16:46:32 2016	1463179592	48	1	50	1
Fri May 13 16:46:30 2016	1463179590	49	1	50	1
Fri May 13 16:46:30 2016	1463179590	48	1	50	1
Fri May 13 16:46:31 2016	1463179591	48	2	50	2
Fri May 13 16:46:30 2016	1463179590	49	1	50	1
Fri May 13 16:46:29 2016	1463179589	48	2	50	2
Fri May 13 16:46:29 2016	1463179589	49	1	50	1
Fri May 13 16:46:29 2016	1463179589	49	1	50	1
Fri May 13 16:46:31 2016	1463179591	48	2	50	2
Fri May 13 16:46:30 2016	1463179590	49	1	50	1
Fri May 13 16:46:31 2016	1463179591	49	1	50	1
Fri May 13 16:46:31 2016	1463179591	49	1	50	1
Fri May 13 16:46:30 2016	1463179590	48	1	50	1
Fri May 13 16:46:31 2016	1463179591	48	1	50	1
Fri May 13 16:46:29 2016	1463179589	49	1	50	1
Fri May 13 16:46:29 2016	1463179589	48	2	50	2
Fri May 13 16:46:31 2016	1463179591	49	1	50	1
Fri May 13 16:46:32 2016	1463179592	49	1	50	1
Fri May 13 16:46:29 2016	1463179589	49	1	50	1
Fri May 13 16:46:28 2016	1463179588	48	1	50	1
Fri May 13 16:46:31 2016	1463179591	49	1	50	1
Fri May 13 16:46:30 2016	1463179590	49	1	50	1
Fri May 13 16:46:28 2016	1463179588	48	2	50	1
Fri May 13 16:46:30 2016	1463179590	48	2	50	2
Fri May 13 16:46:29 2016	1463179589	48	2	50	1
Fri May 13 16:46:32 2016	1463179592	49	1	50	1
Fri May 13 16:46:28 2016	1463179588	49	1	50	1
Fri May 13 16:46:31 2016	1463179591	49	1	50	1
Fri May 13 16:46:29 2016	1463179589	49	1	50	1
Fri May 13 16:46:30 2016	1463179590	49	1	50	1
Fri May 13 16:46:29 2016	1463179589	49	1	50	1
Fri May 13 16:46:28 2016	1463179588	49	1	50	1
Fri May 13 16:46:27 2016	1463179587	49	1	50	1
Fri May 13 16:46:31 2016	1463179591	49	1	50	1
Fri May 13 16:46:30 2016	1463179590	49	1	50	1
Fri May 13 16:46:32 2016	1463179592	49	1	50	1
Fri May 13 16:46:29 2016	1463179589	49	1	50	1
Fri May 13 16:46:28 2016	1463179588	49	1	50	1
Fri May 13 16:46:31 2016	1463179591	49	1	50	1
Fri May 13 16:46:32 2016	1463179592	49	1	50	1
Fri May 13 16:46:29 2016	1463179589	49	1	50	1
Fri May 13 16:46:27 2016	1463179587	49	1	50	1
Fri May 13 16:46:30 2016	1463179590	49	1	50	1
Fri May 13 16:46:29 2016	1463179589	49	1	50	1
Fri May 13 16:46:29 2016	1463179589	49	1	50	1
Fri May 13 16:46:31 2016	1463179591	49	2	50	1
Fri May 13 16:46:27 2016	1463179587	47	3	50	3
Fri May 13 16:46:30 2016	1463179590	48	2	50	2
Fri May 13 16:46:29 2016	1463179589	49	1	50	1
Fri May 13 16:46:30 2016	1463179590	49	1	50	1
Fri May 13 16:46:27 2016	1463179587	47	3	50	3
Fri May 13 16:46:31 2016	1463179591	49	1	50	1
Fri May 13 16:46:28 2016	1463179588	49	1	50	1
Fri May 13 16:46:30 2016	1463179590	49	1	50	1
Fri May 13 16:46:31 2016	1463179591	49	2	50	2
Fri May 13 16:46:30 2016	1463179590	49	1	50	1
Fri May 13 16:46:32 2016	1463179592	49	1	50	1
Fri May 13 16:46:29 2016	1463179589	49	1	50	1
Fri May 13 16:46:32 2016	1463179592	48	2	50	2
Fri May 13 16:46:29 2016	1463179589	49	1	50	1
Fri May 13 16:46:29 2016	1463179589	49	1	50	1
Fri May 13 16:46:31 2016	1463179591	47	3	50	2
Fri May 13 16:46:32 2016	1463179592	49	1	50	1
Fri May 13 16:46:29 2016	1463179589	48	2	50	2
Fri May 13 16:46:31 2016	1463179591	49	1	50	1
Fri May 13 16:46:30 2016	1463179590	49	2	50	2
Fri May 13 16:46:30 2016	1463179590	49	2	50	1
Fri May 13 16:46:31 2016	1463179591	49	1	50	1
Fri May 13 16:46:32 2016	1463179592	49	1	50	1
